OrderID,City,Vendor,RiderID,OrderTime,PrepTime_min,PickupTime_min,DeliveryTime_min,ExpectedDelivery_min,Status,CancelReason
1000,Abu Dhabi,Union Coop,R020,2025-02-14 18:22,11,16,54,31,Cancelled,Customer
1001,Sharjah,Choithrams,R009,2025-01-17 5:25,19,23,40,39,Delivered,
1002,Sharjah,Lulu,R015,2025-01-16 5:52,25,33,68,45,Delivered,
1003,Dubai,Spinneys,R007,2025-01-05 2:19,23,31,51,43,Delivered,
1004,Sharjah,Carrefour,R009,2025-02-06 22:01,15,24,54,35,Delivered,
1005,Sharjah,Lulu,R002,2025-02-14 5:25,8,17,50,28,Delivered,
1006,Dubai,Spinneys,R015,2025-01-17 21:48,7,14,44,27,Delivered,
1007,Abu Dhabi,Lulu,R004,2025-01-24 0:27,6,15,36,26,Delivered,
1008,Dubai,Choithrams,R001,2025-01-15 8:09,10,13,50,30,Delivered,
1009,Dubai,Union Coop,R013,2025-01-06 16:10,25,27,48,45,Delivered,
1010,Dubai,Lulu,R004,2025-02-20 2:28,26,32,53,46,Delivered,
1011,Abu Dhabi,Choithrams,R009,2025-01-11 14:21,29,31,67,49,Delivered,
1012,Dubai,Carrefour,R003,2025-02-13 11:50,14,23,60,34,Cancelled,Vendor
1013,Sharjah,Carrefour,R017,2025-01-18 5:27,20,28,67,40,Delivered,
1014,Abu Dhabi,Spinneys,R007,2025-01-24 8:09,19,26,54,39,Delivered,
1015,Abu Dhabi,Union Coop,R013,2025-01-26 9:52,16,24,53,36,Cancelled,Rider
1016,Dubai,Spinneys,R001,2025-01-13 13:26,29,33,47,49,Cancelled,Rider
1017,Abu Dhabi,Lulu,R010,2025-02-03 11:27,23,31,61,43,Delivered,
1018,Dubai,Union Coop,R018,2025-02-09 12:09,13,21,48,33,Delayed,
1019,Dubai,Carrefour,R009,2025-02-20 0:12,8,10,47,28,Cancelled,Vendor
1020,Abu Dhabi,Lulu,R012,2025-01-10 20:10,18,21,56,38,Delivered,
1021,Sharjah,Lulu,R016,2025-01-13 16:38,13,16,46,33,Delivered,
1022,Abu Dhabi,Lulu,R008,2025-02-16 23:29,6,11,48,26,Delivered,
1023,Abu Dhabi,Choithrams,R006,2025-02-18 21:44,19,24,40,39,Delivered,
